Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Station Phone,Status Code,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Open Date,NG Vehicle Class,Country,Groups With Access Code (French),Hydrogen Is Retail,Access Code,Access Detail Code,Federal Agency Code,Facility Type,CNG Dispenser Num,CNG On-Site Renewable Source,CNG Total Compression Capacity,CNG Storage Capacity,CNG Fill Type Code,CNG PSI,CNG Vehicle Class,Restricted Access
CNG,Kansas Gas Service,200 E 1st Ave,,Topeka,KS,66603,844-713-7988,E,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3600,200-9,39.058754,-95.667854,11/6/2024,434,2025-02-12 00:16:32 UTC,T,11/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,,,30000,Q,3600,HD,FALSE
CNG,Clean Energy - City of Irving,128 N Briery Rd,"From Rock Island Rd, north on Briery Rd",Irving,TX,75061,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,32.817883,-96.988716,12/10/2024,453,2025-08-22 13:49:23 UTC,P,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,MUNI_GOV,1,NONE,200,,Q,3600,MD,FALSE
CNG,Clean Energy - Downtown Dallas,801 S Riverfront Blvd,Located on south end of Fuel City property.,Dallas,TX,75207,866-278-3674,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3600,200-9,32.76662,-96.807086,12/10/2024,456,2025-08-22 13:49:23 UTC,P,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,1,NONE,615,,Q,3600,HD,FALSE
CNG,Clean Energy - Garland Independent School District,3526 Security St,"I-635, north on Jupiter Rd, and right on Security St",Garland,TX,75042,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,32.89683,-96.68401,12/10/2024,477,2025-08-22 13:49:23 UTC,P,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,SCHOOL,2,NONE,100,,Q,3000 3600,HD,FALSE
CNG,Questar Gas - Salt Lake City,1150 W 200 S,200 S,Salt Lake City,UT,84104,800-323-5517,E,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3000 3600,200-8,40.764976,-111.922291,8/12/2025,528,2025-08-12 16:54:10 UTC,T,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,3,NONE,700,,Q,3000 3600,HD,FALSE
CNG,Questar Gas - LW's Conoco,1050 W 200 N,"Main St in Logan, west on 2nd N, and 10 blocks west",Logan,UT,84321,435-753-7461,E,Public - Credit card at all times,24 hours daily,GasCard M V Wright_Exp,,Q,3600,200-9,41.734633,-111.861488,8/12/2025,548,2025-08-12 16:54:10 UTC,P,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,1,NONE,25,,Q,3600,HD,FALSE
CNG,Dominion Energy - Market Express Sinclair,850 S Carbon Ave,Exit 241/ US-6,Price,UT,84501,435-637-4002,E,Public - Credit card at all times,24 hours daily,Comdata D GasCard M Proprietor V Wright_Exp,,Q,3600,200-9,39.586805,-110.813433,8/12/2025,558,2025-08-12 16:54:10 UTC,P,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,CONVENIENCE_STORE,1,NONE,150,,Q,3600,HD,FALSE
CNG,Questar Gas - Chevron,1375 N Main St,"Take I-70, then take exit 40, and the station is on the right",Richfield,UT,84701,435-896-8352,E,Public - Credit card at all times,24 hours daily,Comdata GasCard M V Wright_Exp,,Q,3000,200-9,38.786621,-112.084147,8/12/2025,569,2025-08-12 16:54:10 UTC,P,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,GAS_STATION,1,NONE,150,,Q,3000,HD,FALSE
CNG,Freedom CNG,3103 N Industrial Way,"I-25, exit onto Meadows Pkwy W, left on Industrial, at US-85",Castle Rock,CO,80104,844-304-9800,E,Public - Credit card at all times,24 hours daily,A D M Proprietor V Voyager Wright_Exp,,Q,3600,200-9,39.407087,-104.872002,8/12/2025,633,2025-08-12 16:54:10 UTC,P,11/1/2013,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,58,,Q,3600,MD,FALSE
CNG,Clean Energy - Denver International Airport Rental Car,24000 78th Ave,"I-70, exit onto Pena Blvd to DIA, follow signs to rental car return",Denver,CO,80239,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M Proprietor V Voyager Wright_Exp,,Q,3000 3600,200-8,39.8379,-104.7085,12/10/2024,648,2025-08-22 13:49:23 UTC,P,12/15/1996,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,RENTAL_CAR_RETURN,1,NONE,600,,Q,3000 3600,HD,FALSE
CNG,Clean Energy - Albany - National Grid,1125 Broadway,"Just south and west  of I-90/I-787 Interchange, between Loudonville Rd and N 1st St",Menands,NY,12204,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,CleanEnergy D FuelMan M V Voyager Wright_Exp,,Q,3000 3600,200-9,42.667569,-73.739345,12/10/2024,703,2025-08-22 13:49:23 UTC,T,8/15/2011,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,,440,,Q,3000 3600,MD,FALSE
CNG,Oklahoma Natural Gas - Southside Service Center,412 SE 59th St,,Oklahoma City,OK,73129,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-8,35.406042,-97.503367,11/6/2024,740,2025-05-06 20:53:26 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,350,66000,B,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Southern Oklahoma Development Association,1995 Veterans Blvd,"I-35, exit 33, drive 0.75 miles on the north side of Veterans Blvd/State Highway 42",Ardmore,OK,73401,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,Q,3600,200-8,34.20293,-97.15095,6/6/2025,743,2025-06-06 18:39:50 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,100,33000,Q,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Enid Service Center,421 S Garland Rd,,Enid,OK,73703,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-9,36.393246,-97.942055,11/6/2024,748,2025-05-06 20:53:26 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,100,33000,B,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Tulsa Service Center,5848 E 15th St,,Tulsa,OK,74112,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-9,36.13876,-95.911286,11/6/2024,755,2025-05-06 20:53:26 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,400,66000,B,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Muskogee Service Center,2616 Border Ave,"At Highway 69, 1 block east",Muskogee,OK,74401,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-8,35.740689,-95.396141,11/6/2024,765,2025-05-06 20:53:26 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,200,33000,B,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Ponca City Service Center,2205 N Ash St,,Ponca City,OK,74601,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-8,36.730008,-97.093765,11/6/2024,767,2025-05-06 20:53:26 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,100,33000,B,3600,MD,FALSE
CNG,Oklahoma Natural Gas - Shawnee Service Center,1444 N Kickapoo St,,Shawnee,OK,74801,844-713-7987,E,Public - Credit card at all times,24 hours daily,D FuelMan M V Voyager Wright_Exp,,B,3600,200-9,35.346744,-96.930096,11/6/2024,768,2025-05-06 20:53:26 UTC,T,12/15/1996,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,1,,300,66000,B,3600,MD,FALSE
CNG,Clean Energy - Plymouth,680 Ridge Pike,"I-476 N, exit onto Chemical Rd S, right into PECO Energy driveway",Plymouth Meeting,PA,19462,866-809-4869,E,Public - Credit card at all times,24 hours daily; call 866-809-4869 for Clean Energy card,A CleanEnergy Comdata D FleetOne FuelMan M V Voyager Wright_Exp,,B,3000 3600,200-8,40.080572,-75.252389,12/10/2024,787,2025-08-22 13:49:23 UTC,P,5/12/2016,MD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,STANDALONE_STATION,1,NONE,78,,B,3000 3600,MD,FALSE
CNG,PG&E - Grass Valley Service Center,788 Taylorville Rd,"Exit Highway 49 at McKnight Way, west 2 blocks, and the station is on the right.",Grass Valley,CA,95949,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-9,39.20062,-121.062126,8/12/2025,792,2025-08-12 16:54:10 UTC,T,5/15/1995,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,30,,Q,3000 3600,HD,FALSE
CNG,PG&E - Santa Cruz Service Center,615 7th Ave,"Exit Highway 17 to Highway 1 E toward Monterey. Exit Highway 1 at Soquel Avenue, west then south on 7th Avenue, and the station is on the right.",Santa Cruz,CA,95062,800-684-4648,E,Public - Card key at all times,8am-4pm M-F; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-9,36.969267,-121.999295,8/12/2025,798,2025-08-12 16:54:10 UTC,T,5/15/1995,LD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,30,,Q,3000 3600,LD,FALSE
CNG,PG&E - Bakersfield Service Center,4101 Wible Rd,"Exit Highway 99 at White Land, go west to Wible Road, go south, and the station is on the right.",Bakersfield,CA,93313,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-8,35.317617,-119.039048,8/12/2025,801,2025-08-12 16:54:10 UTC,T,5/15/1994,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,400,,B,3000 3600,HD,FALSE
CNG,PG&E - Fresno Service Center,3754 E California Ave,"From Highway 99 northbound, exit at E Jensen Avenue, turn right and travel east 0.75 mile (turns into Jensen Bypass), left on S Pullman Avenue, left again onto E Jensen, follow the road around as it turns into S Orange Avenue, north on S Orange for 1 mile to E California Avenue turn right onto E California, travel east 0.25 mile, and the station is on the right.",Fresno,CA,93725,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-8,36.72136,-119.761165,8/12/2025,806,2025-08-12 16:54:10 UTC,T,5/15/1995,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,120,,B,3000 3600,HD,FALSE
CNG,PG&E - Salinas Service Center,390 E Alisal St,"Exit Highway 101 S at John Street, right on Griffin.  Exit Highway 101 N at Wood Street, left on John Street, right on Work Street, right on E Alisal Street, at corner of E Alisal and Griffin.",Salinas,CA,93901,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-8,36.67217,-121.641106,8/12/2025,809,2025-08-12 16:54:10 UTC,T,5/15/1992,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,75,,B,3000 3600,MD,FALSE
CNG,PG&E - San Carlos Service Center,275 Industrial Way,"Exit Highway 101 at Holly Street, west to Industrial Way, right on Industrial, and the station is on the right.",San Carlos,CA,94070,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,GPS,37.51689164917228,-122.2624653,8/12/2025,810,2025-08-12 16:54:10 UTC,T,5/15/1992,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,150,,B,3000 3600,MD,FALSE
CNG,PG&E - Concord Service Center,1030 Detroit Ave,"Exit I-680 S at Gregory Lane, left on Contra Costa, left on Monument Boulevard, right on Detroit. Exit I-680 N at Monument, east then right on Detroit, and the station is on the left.",Concord,CA,94518,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-9,37.956072,-122.028697,8/12/2025,816,2025-08-12 16:54:10 UTC,T,5/15/1990,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,116,,B,3000 3600,MD,FALSE
CNG,PG&E - Hayward Service Center,24300 Clawiter Rd,"Exit Highway 92/San Mateo Bridge at Clawiter Road, go north, and the station is on the right. Or from exit I-880 at Winton Avenue, go west, left on Clawiter, and the station is on the left.",Hayward,CA,94545,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3600,200-9,37.642339,-122.117821,8/12/2025,818,2025-08-12 16:54:10 UTC,T,5/15/1991,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,300,,Q,3600,HD,FALSE
CNG,PG&E - Richmond Service Center,1100 S 27th St,"Exit I-580 at Marina Bay Parkway and go south, left onto Pierson Avenue and turn right onto 27th Street, and the station is on the right.",Richmond,CA,94804,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-8,37.916909,-122.344036,8/12/2025,826,2025-08-12 16:54:10 UTC,T,5/15/2002,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,50,,B,3000 3600,MD,FALSE
CNG,PG&E - San Rafael Service Center,1220 Andersen Dr,"Exit US-101 N at Richmond Bridge, right on Bellam Boulevard, left on Andersen. Exit US-101 S at Francisco Boulevard W, under highway, left on Andersen. Exit I-580 W at Bellam, left on Bellam, left on Andersen.",San Rafael,CA,94901,800-684-4648,E,Public - Card key at all times,8am-4pm M-F; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-9,37.951236,-122.499682,8/12/2025,827,2025-08-12 16:54:10 UTC,T,5/15/1991,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,60,,B,3000 3600,MD,FALSE
CNG,PG&E - Cupertino Service Center,10900 N Blaney Ave,"Exit I-280 at Wolfe Rd, go north on Wolfe, left on Homestead Rd, and the station is on the left",Cupertino,CA,95014,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-9,37.335646,-122.021398,8/12/2025,828,2025-08-12 16:54:10 UTC,T,5/15/1996,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,300,,Q,3000 3600,MD,FALSE
CNG,PG&E - Stockton Service Center,4040 West Ln,"Exit I-5/Highway 99 at Hammer Lane, go toward central Stockton, south on West Lane about 1.5 miles, and the station is on the left.",Stockton,CA,95204,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-9,37.990624,-121.283787,8/12/2025,832,2025-08-12 16:54:10 UTC,T,5/15/1992,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,120,,B,3000 3600,HD,FALSE
CNG,PG&E - Santa Rosa Service Center,3965 Occidental Rd,"Exit Highway 101 and Highway 12, go west and exit at Stony Point Road, across intersection on Occidental Road, and the station is on the right.",Santa Rosa,CA,95401,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-8,38.428592,-122.766929,8/12/2025,834,2025-08-12 16:54:10 UTC,T,5/15/1993,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,65,,B,3000 3600,HD,FALSE
CNG,PG&E - Auburn Service Center,333 Sacramento St,"Exit I-80 at Maple Avenue eastbound or Nevada Street/Placer Road westbound (Maple becomes Auburn-Folsom Rd), go past the 7-11 store on Auburn-Folsom Road, then left on Sacramento Street, and the station is on the left.",Auburn,CA,95603,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,B,3000 3600,200-9,38.888863,-121.074465,8/12/2025,835,2025-08-12 16:54:10 UTC,T,5/15/1991,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,90,,B,3000 3600,MD,FALSE
CNG,PG&E - Davis Service Center,1415 2nd St,"Alternate address: 1415 2nd St. Exit I-80 at Richards Boulevard, go north, quick right on 1st Street, left on F Street, right on 3rd Street, right on L Street, and the station is on the left.",Davis,CA,95616,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,200-8,38.545155,-121.731878,8/12/2025,836,2025-08-12 16:54:10 UTC,T,5/15/1993,MD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,240,,Q,3000 3600,MD,FALSE
CNG,PG&E - Florin-Perkins Service Center,5555 Florin-Perkins Rd,"Exit Highway 50 at Howe Avenue/Power Inn Road, south on Power Inn, left on Fruitridge Road, enter the facility on Fruitridge Road on the left past Florin-Perkins Rd intersection; enter through gate #4.",Sacramento,CA,95826,800-684-4648,E,Public - Card key at all times,24 hours daily; Customers must set up a PG&E account in advance of fueling; Station only accepts PG&E payment card; Contact PG&E LNG/CNG at 800-684-4648 x4 for payment card and station information,Proprietor,,Q,3000 3600,GPS,38.52681700136836,-121.3904188,8/12/2025,842,2025-08-12 16:54:10 UTC,T,6/15/2016,HD,US,Public - Carte-clé en tout temps,,public,KEY_ALWAYS,,UTILITY,1,NONE,200,,Q,3000 3600,HD,FALSE
CNG,City of Milton,5162 Munson Hwy,,Milton,FL,32570,850-983-5401,E,Public - Credit card after hours,"7:30am-4:30pm M-F; call 850-983-5401 to pay with cash or check; to use credit line with City of Milton, must apply within City Hall located next to the station; Also accepts City of Milton credit",A Cash Checks CREDIT FuelMan M V,,Q,3000 3600,200-8,30.633284,-87.041286,1/13/2025,864,2025-02-12 00:16:32 UTC,LG,1/15/1991,HD,US,Public - Carte de crédit après les heures d'ouverture,,public,CREDIT_CARD_AFTER_HOURS,,MUNI_GOV,2,,25,,Q,3000 3600,HD,FALSE
CNG,Piedmont Natural Gas - Greenville,100 Woodruff Industrial Ln,"Near I-85 and I-385, take exit 51",Greenville,SC,29607,877-840-0043,E,Public - Credit card at all times,24 hours daily,A Comdata D EFS FleetOne FuelMan M TCH Tchek V Voyager Wright_Exp,,Q,3600,200-9,34.829494,-82.310005,12/10/2024,897,2025-08-21 13:15:37 UTC,T,5/15/1989,HD,US,Public - Carte de crédit en tout temps,,public,CREDIT_CARD_ALWAYS,,UTILITY,2,NONE,25,,Q,3600,HD,FALSE
